X,y
0,-41.84545985649571
1,-97.983902553846
2,27.69222739671513
3,27.453398052494503
4,-14.118165824579446
5,-32.19435547464166
6,-41.709812229209675
7,-20.773602354676868
8,25.835133150438963
9,-4.494707048372771
10,-45.66789238666493
11,2.759422681183583
12,55.144984848289724
13,82.40216793666093
14,84.05035843002278
15,-17.888826143196667
16,72.839558847485
17,2.260753596637219
18,-9.416977298389199
19,-12.737330955736148
20,139.89006144329903
21,59.9585618277025
22,118.17820082202002
23,109.51575791418577
24,123.75767997222314
25,50.720387411831254
26,129.18826199426053
27,80.0055846272804
28,64.9451205550576
29,-17.569410651800993
30,3.7759314629902576
31,3.1228561426544275
32,34.023965630898374
33,50.70627978111817
34,97.40782633953259
35,6.384044527617817
36,98.05464716563387
37,60.82458794662054
38,48.04828288264676
39,120.69610350734918
40,60.07712939695493
41,56.11665669619991
42,-2.0182736301819233
43,-10.950293362844931
44,-3.598947952758607
45,84.01103249855625
46,101.88948598691435
47,61.96074202039074
48,57.87096629176542
49,119.90915332588263
50,218.05930015186038
51,51.23077312505315
52,99.46826772745467
53,71.2089720892575
54,112.631591445882
55,221.50180745572587
56,142.8324644234394
57,81.38085967689658
58,113.78409982687482
59,202.18179694087172
60,110.75031610807251
61,28.13302627274362
62,148.22819751134836
63,188.84130735238458
64,-2.373254342074773
65,129.66700008578647
66,77.55073831791547
67,86.83071156181417
68,76.15541695943867
69,140.85456105668408
70,187.37883735086024
71,50.11735623228613
72,193.34348965504736
73,129.31280851769398
74,104.2776472582149
75,70.81437666574924
76,91.31134205684843
77,223.5360153473957
78,89.96159879625446
79,301.1483517819161
80,210.32340476697487
81,117.21740852464438
82,107.48081394381457
83,79.04887684244089
84,83.72420458789645
85,159.7601896960291
86,156.06301153014618
87,215.29475709220966
88,134.62421928992683
89,123.57249905883361
90,81.57895143338641
91,228.29573770357328
92,90.83914295984876
93,210.5801530679876
94,37.69215857673598
95,264.61176837705455
96,231.7084513832193
97,282.56182218266594
98,270.2633624359661
99,163.97492087208923
100,149.76772115533154
101,206.79298127389893
102,167.7449412826078
103,159.22223097192375
104,195.71041399939384
105,169.49539416156702
106,250.34071783056402
107,200.48515846134717
108,339.57865594493325
109,296.38244591961586
110,248.1043557106797
111,126.94023050983644
112,314.26557566962754
113,347.1657365375595
114,153.0325969550093
115,241.14640398149288
116,215.6852545552537
117,359.3696648729209
118,156.44630905387322
119,257.23634180743693
120,203.28438789422265
121,219.02156637585742
122,261.5707769895394
123,231.47722377709528
124,212.70257633031017
125,209.97429814080067
126,301.52000266844715
127,234.65100899066442
128,286.4907257996273
129,177.5918715956874
130,295.1764272374611
131,221.1871707822516
132,183.39373958544263
133,215.28673395712087
134,248.88019132174665
135,281.73309791640025
136,248.7385027042304
137,340.4556644383069
138,266.679047571312
139,300.76066560864496
140,318.86608500224094
141,327.79492995080227
142,253.29757526861965
143,251.94401402611948
144,381.4608035688686
145,386.5088831524487
146,334.00566077548103
147,306.3006427639788
148,222.1715768619806
149,299.2367679378677
150,167.96264020189074
151,318.4864845336549
152,415.2334929681914
153,372.53966287200444
154,339.14587632214176
155,272.222177543433
156,198.22171378883021
157,353.7084121944581
158,397.8618658948963
159,355.6518779041895
160,362.83771958624607
161,250.8345917843601
162,255.70517236356784
163,345.155368349812
164,332.6754229396129
165,258.2257419832316
166,315.83367417646036
167,436.9004204479754
168,403.2877632664081
169,397.72563169375417
170,367.85639619728977
171,363.67072089279833
172,389.059449545466
173,409.99120018431523
174,453.26501339941035
175,382.0643578265757
176,343.8647396124627
177,451.61991588312935
178,417.4523870068822
179,384.02817211159146
180,331.26387510345774
181,397.5894707983537
182,358.8007610836701
183,328.64748457068333
184,389.2373539775142
185,403.4916674291325
186,342.31127968132836
187,482.94916296159306
188,365.76779267164443
189,404.00406527666337
190,383.36907326396874
191,384.55827746085754
192,355.2486272815475
193,379.6751815468207
194,467.7692798952111
195,400.6619967414941
196,391.6026785152841
197,434.72545933870293
198,298.0003140660266
199,272.2827428362238
200,481.2451792567734
201,335.40080363428
202,445.01807606863144
203,437.43520365133804
204,275.1811669098421
205,377.1867693256991
206,409.77285363781675
207,436.55079101377584
208,375.4323857700106
209,317.3674276117005
210,372.467892716449
211,387.4537607989822
212,560.6626234592613
213,453.62991188064746
214,452.56206782076265
215,438.03919340192033
216,447.0369442207682
217,386.6858943535633
218,456.2175736263383
219,482.79543939115
220,470.81575210665477
221,451.7044013775843
222,508.5028672284482
223,397.67459020067963
224,538.0424194391608
225,434.7283863737201
226,396.40132671344116
227,490.5544904594486
228,480.3348006899337
229,517.0524021983009
230,578.3175237943154
231,460.3676890175428
232,569.5861116364154
233,454.40112725691966
234,390.6855238863108
235,420.676739370245
236,498.68733659760755
237,355.09511913309797
238,413.7693209949698
239,538.2805375802191
240,494.9989720873465
241,451.0956160406392
242,560.6882285805854
243,548.1623401897898
244,500.8865356160978
245,393.4449365829606
246,511.9050802877236
247,438.20119015523153
248,491.0214943659906
249,471.5253173701847
250,532.1319116209115
251,466.72410958846706
252,556.9779151630204
253,497.84812453563336
254,446.24231554468486
255,418.6580548346342
256,510.3646104560144
257,498.15299343452546
258,661.8144006291233
259,526.027230995556
260,599.3644215733162
261,507.797045742614
262,529.3237198366613
263,579.980619561983
264,547.3221567616009
265,552.0776684247347
266,496.1838837389378
267,450.79163373580525
268,502.3230954775403
269,549.877479793618
270,575.6519295265357
271,593.6393388133127
272,512.7214240784051
273,541.3466537165756
274,364.8375918905917
275,569.9641667760009
276,609.9274103926798
277,608.1772753596265
278,515.2885658565492
279,588.0874061633244
280,480.9329729870916
281,545.4221745510703
282,494.96340865192155
283,600.252557151273
284,576.8171438067997
285,568.062647066897
286,497.05099110065356
287,469.66462340292003
288,565.7841082022961
289,527.8917443109755
290,671.249458636591
291,584.8049968365348
292,665.4630563161834
293,598.155600461485
294,533.3323104157463
295,486.9688706991376
296,623.5137174441651
297,556.9624086712116
298,686.6571083415246
299,579.8412343990998
300,620.533416606265
301,608.6025020802517
302,502.12738349682456
303,485.689011923359
304,408.15960151649114
